downloaded_at_utc,source_page,source_url,local_path,raw_label,mapped_label,genus_id,gigapan_image_id
2026-03-03T02:02:43.703416+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/195016/images.d201327958ca37967bd2f6fcfa9ca44f/195016-411x240.jpg,macroinvertebrates/stonefly/stonefly-nymph__g272__img195016__v1.jpg,Stonefly Nymph,stonefly,272,195016
2026-03-03T02:02:43.827784+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/195017/images.48e5621c4e5f0fa2e542720cb6b56cd3/195017-462x240.jpg,macroinvertebrates/stonefly/stonefly-nymph__g272__img195017__v2.jpg,Stonefly Nymph,stonefly,272,195017
2026-03-03T02:02:45.412046+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/191993/images.2af25faa469800f3d8834742a4f4f590/191993-378x240.jpg,macroinvertebrates/stonefly/stonefly-nymph__g288__img191993__v1.jpg,Stonefly Nymph,stonefly,288,191993
2026-03-03T02:02:45.541213+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/191995/images.4462e806fb98c64ced5485961a1227f4/191995-367x240.jpg,macroinvertebrates/stonefly/stonefly-nymph__g288__img191995__v2.jpg,Stonefly Nymph,stonefly,288,191995
2026-03-03T02:02:47.114170+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/195806/images.61ddb4b1550218924130ad80df3617cc/195806-510x240.jpg,macroinvertebrates/caddisfly/caddisfly-larva-non-net-spinning__g315__img195806__v1.jpg,Caddisfly Larva (Non-Net Spinning),caddisfly,315,195806
2026-03-03T02:02:47.217116+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/195805/images.153f6499b627bff85f0c4716860a0c15/195805-434x240.jpg,macroinvertebrates/caddisfly/caddisfly-larva-non-net-spinning__g315__img195805__v2.jpg,Caddisfly Larva (Non-Net Spinning),caddisfly,315,195805
2026-03-03T02:02:50.494158+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/191662/images.490ecee066a35131a9340ebd8ac9ff35/191662-475x240.jpg,macroinvertebrates/caddisfly/caddisfly-larva-non-net-spinning__g322__img191662__v1.jpg,Caddisfly Larva (Non-Net Spinning),caddisfly,322,191662
2026-03-03T02:02:50.614261+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/191663/images.77a68f1f34e77b95a4fbfb9596ffb2da/191663-488x240.jpg,macroinvertebrates/caddisfly/caddisfly-larva-non-net-spinning__g322__img191663__v2.jpg,Caddisfly Larva (Non-Net Spinning),caddisfly,322,191663
2026-03-03T02:02:50.743632+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/191664/images.cdfaae43913dd47d2d1ac70b1052ae1e/191664-588x240.jpg,macroinvertebrates/caddisfly/caddisfly-larva-non-net-spinning__g322__img191664__v3.jpg,Caddisfly Larva (Non-Net Spinning),caddisfly,322,191664
2026-03-03T02:02:50.885309+00:00,https://www.macroinvertebrates.org/quiz/new,https://static.macroinvertebrates.org/gigapans/191661/images.d1e07300d71cb1648d7f8f1c6a00d149/191661-831x240.jpg,macroinvertebrates/caddisfly/caddisfly-larva-non-net-spinning__g322__img191661__v4.jpg,Caddisfly Larva (Non-Net Spinning),caddisfly,322,191661
